                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s8_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _VGM_Stop
                                     12 	.globl _TimeUp
                                     13 	.globl _ShowHeaderInfo
                                     14 	.globl _SetTeamsPresentationSpritesPosition
                                     15 	.globl _ShowField
                                     16 	.globl _V9990_PrintLayerAStringAtPos
                                     17 	.globl _PutBallSprite
                                     18 	.globl _InitPonPonGirls
                                     19 	.globl _V9990_InitPalette
                                     20 	.globl _PutBallOnPlayerFeet
                                     21 	.globl _SetPlayerBallPossession
                                     22 	.globl _GetClosestPlayerToBall
                                     23 	.globl _GetJoystickDirection
                                     24 	.globl _IsTeamJoystickTriggerPressed
                                     25 	.globl _Math_Abs32
                                     26 	.globl _PlayAyFx
                                     27 	.globl _PlayPCM
                                     28 	.globl _PlayVGM
                                     29 	.globl _CallFnc_U8_P2
                                     30 	.globl _CallFnc_U8
                                     31 	.globl _CallFnc_VOID_P1
                                     32 	.globl _CallFnc_VOID
                                     33 	.globl _V9990_LoadButtonsImageData
                                     34 	.globl _V9990_LoadSprites
                                     35 	.globl _V9990_LoadP1LayerB
                                     36 	.globl _V9990_LoadP1LayerA
                                     37 	.globl _V9990_LoadMenuTeamsData
                                     38 	.globl _V9990_WaitSynch
                                     39 	.globl _V9_SetPaletteEntry
                                     40 	.globl _V9_SetScrollingBY
                                     41 	.globl _V9_SetScrollingY
                                     42 	.globl _V9_Peek_CurrentAddr
                                     43 	.globl _V9_Poke16_CurrentAddr
                                     44 	.globl _V9_Poke_CurrentAddr
                                     45 	.globl _V9_WriteVRAM_CurrentAddr
                                     46 	.globl _V9_FillVRAM_CurrentAddr
                                     47 	.globl _V9_SetReadAddress
                                     48 	.globl _V9_SetWriteAddress
                                     49 	.globl _V9_GetRegister
                                     50 	.globl _V9_SetRegister
                                     51 	.globl _g_SLTSL
                                     52 	.globl _g_GRPACY
                                     53 	.globl _g_GRPACX
                                     54 	.globl _g_LOGOPR
                                     55 	.globl _g_CMASK
                                     56 	.globl _g_CLOC
                                     57 	.globl _g_FNKSTR
                                     58 	.globl _g_ATRBYT
                                     59 	.globl _g_BDRCLR
                                     60 	.globl _g_BAKCLR
                                     61 	.globl _g_FORCLR
                                     62 	.globl _g_CSRX
                                     63 	.globl _g_CSRY
                                     64 	.globl _g_CLIKSW
                                     65 	.globl _g_MLTPAT
                                     66 	.globl _g_MLTATR
                                     67 	.globl _g_MLTCGP
                                     68 	.globl _g_MLTCOL
                                     69 	.globl _g_MLTNAM
                                     70 	.globl _g_GRPPAT
                                     71 	.globl _g_GRPATR
                                     72 	.globl _g_GRPCGP
                                     73 	.globl _g_GRPCOL
                                     74 	.globl _g_GRPNAM
                                     75 	.globl _g_T32PAT
                                     76 	.globl _g_T32ATR
                                     77 	.globl _g_T32CGP
                                     78 	.globl _g_T32COL
                                     79 	.globl _g_T32NAM
                                     80 	.globl _g_TXTPAT
                                     81 	.globl _g_TXTATR
                                     82 	.globl _g_TXTCGP
                                     83 	.globl _g_TXTCOL
                                     84 	.globl _g_TXTNAM
                                     85 	.globl _g_CLMLST
                                     86 	.globl _g_CRTCNT
                                     87 	.globl _g_LINLEN
                                     88 	.globl _g_LINL32
                                     89 	.globl _g_LINL40
                                     90 	.globl _g_Data_Palette_Team_BRA
                                     91 	.globl _g_Data_Palette_Team_GBR
                                     92 	.globl _g_Data_Palette_Team_GER
                                     93 	.globl _g_Data_Palette_Team_FRA
                                     94 	.globl _g_Data_Palette_Team_AUS
                                     95 	.globl _g_Data_Palette_Team_ITA
                                     96 	.globl _g_BDOS
                                     97 	.globl _g_MASTER
                                     98 	.globl _g_RAMAD3
                                     99 	.globl _g_RAMAD2
                                    100 	.globl _g_RAMAD1
