                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s8_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _YSCC_LoadState
                                     12 	.globl _YSCC_SaveState
                                     13 	.globl _YSCC_IsPlaying
                                     14 	.globl _YSCC_Stop
                                     15 	.globl _YSCC_PlayLoop
                                     16 	.globl _YSCC_Play
                                     17 	.globl _TimeUp
                                     18 	.globl _ShowHeaderInfo
                                     19 	.globl _SetTeamsPresentationSpritesPosition
                                     20 	.globl _ShowField
                                     21 	.globl _V9990_PrintLayerAStringAtPos
                                     22 	.globl _PutBallSprite
                                     23 	.globl _InitPonPonGirls
                                     24 	.globl _V9990_InitPalette
                                     25 	.globl _PutBallOnPlayerFeet
                                     26 	.globl _SetPlayerBallPossession
                                     27 	.globl _GetClosestPlayerToBall
                                     28 	.globl _GetJoystickDirection
                                     29 	.globl _IsTeamJoystickTriggerPressed
                                     30 	.globl _Math_Abs32
                                     31 	.globl _PlayAyFx
                                     32 	.globl _V9990_InitScrollText
                                     33 	.globl _V9990_StopScrollText
                                     34 	.globl _V9990_ClearTextFromLayerA
                                     35 	.globl _PlayPCM
                                     36 	.globl _CallFnc_U8_P2
                                     37 	.globl _CallFnc_U8
                                     38 	.globl _CallFnc_VOID_P1
                                     39 	.globl _CallFnc_VOID
                                     40 	.globl _V9990_LoadButtonsImageData
                                     41 	.globl _V9990_LoadSprites
                                     42 	.globl _V9990_LoadP1LayerB
                                     43 	.globl _V9990_LoadP1LayerA
                                     44 	.globl _V9990_LoadMenuTeamsData
                                     45 	.globl _V9990_WaitSynch
                                     46 	.globl _V9_SetPaletteEntry
                                     47 	.globl _V9_SetScrollingBY
                                     48 	.globl _V9_SetScrollingY
                                     49 	.globl _V9_Peek_CurrentAddr
                                     50 	.globl _V9_Poke16_CurrentAddr
                                     51 	.globl _V9_Poke_CurrentAddr
                                     52 	.globl _V9_WriteVRAM_CurrentAddr
                                     53 	.globl _V9_FillVRAM_CurrentAddr
                                     54 	.globl _V9_SetReadAddress
                                     55 	.globl _V9_SetWriteAddress
                                     56 	.globl _V9_GetRegister
                                     57 	.globl _V9_SetRegister
                                     58 	.globl _Keyboard_IsKeyPressed
                                     59 	.globl _g_SLTSL
                                     60 	.globl _g_GRPACY
                                     61 	.globl _g_GRPACX
                                     62 	.globl _g_LOGOPR
                                     63 	.globl _g_CMASK
                                     64 	.globl _g_CLOC
                                     65 	.globl _g_FNKSTR
                                     66 	.globl _g_ATRBYT
                                     67 	.globl _g_BDRCLR
                                     68 	.globl _g_BAKCLR
                                     69 	.globl _g_FORCLR
                                     70 	.globl _g_CSRX
                                     71 	.globl _g_CSRY
                                     72 	.globl _g_CLIKSW
                                     73 	.globl _g_MLTPAT
                                     74 	.globl _g_MLTATR
                                     75 	.globl _g_MLTCGP
                                     76 	.globl _g_MLTCOL
                                     77 	.globl _g_MLTNAM
                                     78 	.globl _g_GRPPAT
                                     79 	.globl _g_GRPATR
                                     80 	.globl _g_GRPCGP
                                     81 	.globl _g_GRPCOL
                                     82 	.globl _g_GRPNAM
                                     83 	.globl _g_T32PAT
                                     84 	.globl _g_T32ATR
                                     85 	.globl _g_T32CGP
                                     86 	.globl _g_T32COL
                                     87 	.globl _g_T32NAM
                                     88 	.globl _g_TXTPAT
                                     89 	.globl _g_TXTATR
                                     90 	.globl _g_TXTCGP
                                     91 	.globl _g_TXTCOL
                                     92 	.globl _g_TXTNAM
                                     93 	.globl _g_CLMLST
                                     94 	.globl _g_CRTCNT
                                     95 	.globl _g_LINLEN
                                     96 	.globl _g_LINL32
                                     97 	.globl _g_LINL40
                                     98 	.globl _g_Data_Palette_Team_BRA
                                     99 	.globl _g_Data_Palette_Team_GBR
