                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s8_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _YSCC_Stop
                                     12 	.globl _YSCC_PlayLoop
                                     13 	.globl _YSCC_Play
                                     14 	.globl _TimeUp
                                     15 	.globl _ShowHeaderInfo
                                     16 	.globl _SetTeamsPresentationSpritesPosition
                                     17 	.globl _ShowField
                                     18 	.globl _V9990_PrintLayerAStringAtPos
                                     19 	.globl _PutBallSprite
                                     20 	.globl _InitPonPonGirls
                                     21 	.globl _V9990_InitPalette
                                     22 	.globl _PutBallOnPlayerFeet
                                     23 	.globl _SetPlayerBallPossession
                                     24 	.globl _GetClosestPlayerToBall
                                     25 	.globl _GetJoystickDirection
                                     26 	.globl _IsTeamJoystickTriggerPressed
                                     27 	.globl _Math_Abs32
                                     28 	.globl _PlayAyFx
                                     29 	.globl _V9990_InitScrollText
                                     30 	.globl _V9990_StopScrollText
                                     31 	.globl _V9990_ClearTextFromLayerA
                                     32 	.globl _PlayPCM
                                     33 	.globl _CallFnc_U8_P2
                                     34 	.globl _CallFnc_U8
                                     35 	.globl _CallFnc_VOID_P1
                                     36 	.globl _CallFnc_VOID
                                     37 	.globl _V9990_LoadButtonsImageData
                                     38 	.globl _V9990_LoadSprites
                                     39 	.globl _V9990_LoadP1LayerB
                                     40 	.globl _V9990_LoadP1LayerA
                                     41 	.globl _V9990_LoadMenuTeamsData
                                     42 	.globl _V9990_WaitSynch
                                     43 	.globl _V9_SetPaletteEntry
                                     44 	.globl _V9_SetScrollingBY
                                     45 	.globl _V9_SetScrollingY
                                     46 	.globl _V9_Peek_CurrentAddr
                                     47 	.globl _V9_Poke16_CurrentAddr
                                     48 	.globl _V9_Poke_CurrentAddr
                                     49 	.globl _V9_WriteVRAM_CurrentAddr
                                     50 	.globl _V9_FillVRAM_CurrentAddr
                                     51 	.globl _V9_SetReadAddress
                                     52 	.globl _V9_SetWriteAddress
                                     53 	.globl _V9_GetRegister
                                     54 	.globl _V9_SetRegister
                                     55 	.globl _g_SLTSL
                                     56 	.globl _g_GRPACY
                                     57 	.globl _g_GRPACX
                                     58 	.globl _g_LOGOPR
                                     59 	.globl _g_CMASK
                                     60 	.globl _g_CLOC
                                     61 	.globl _g_FNKSTR
                                     62 	.globl _g_ATRBYT
                                     63 	.globl _g_BDRCLR
                                     64 	.globl _g_BAKCLR
                                     65 	.globl _g_FORCLR
                                     66 	.globl _g_CSRX
                                     67 	.globl _g_CSRY
                                     68 	.globl _g_CLIKSW
                                     69 	.globl _g_MLTPAT
                                     70 	.globl _g_MLTATR
                                     71 	.globl _g_MLTCGP
                                     72 	.globl _g_MLTCOL
                                     73 	.globl _g_MLTNAM
                                     74 	.globl _g_GRPPAT
                                     75 	.globl _g_GRPATR
                                     76 	.globl _g_GRPCGP
                                     77 	.globl _g_GRPCOL
                                     78 	.globl _g_GRPNAM
                                     79 	.globl _g_T32PAT
                                     80 	.globl _g_T32ATR
                                     81 	.globl _g_T32CGP
                                     82 	.globl _g_T32COL
                                     83 	.globl _g_T32NAM
                                     84 	.globl _g_TXTPAT
                                     85 	.globl _g_TXTATR
                                     86 	.globl _g_TXTCGP
                                     87 	.globl _g_TXTCOL
                                     88 	.globl _g_TXTNAM
                                     89 	.globl _g_CLMLST
                                     90 	.globl _g_CRTCNT
                                     91 	.globl _g_LINLEN
                                     92 	.globl _g_LINL32
                                     93 	.globl _g_LINL40
                                     94 	.globl _g_Data_Palette_Team_BRA
                                     95 	.globl _g_Data_Palette_Team_GBR
                                     96 	.globl _g_Data_Palette_Team_GER
                                     97 	.globl _g_Data_Palette_Team_FRA
                                     98 	.globl _g_Data_Palette_Team_AUS
                                     99 	.globl _g_Data_Palette_Team_ITA
