                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s5_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _GetNoMovingPlayerPatternId
                                     12 	.globl _PutBallOnPlayerFeet
                                     13 	.globl _SetPlayerBallPossession
                                     14 	.globl _GetPlayerIdByRole
                                     15 	.globl _PlayAyFx
                                     16 	.globl _GetTeamStats
                                     17 	.globl _V9990_ClearTextFromLayerA
                                     18 	.globl _CallFnc_U8_P1
                                     19 	.globl _CallFnc_U8_P2
                                     20 	.globl _CallFnc_VOID_P1
                                     21 	.globl _V9_WriteVRAM_CurrentAddr
                                     22 	.globl _V9_SetWriteAddress
                                     23 	.globl _Keyboard_IsKeyPressed
                                     24 	.globl _Joystick_Read
                                     25 	.globl _g_SLTSL
                                     26 	.globl _g_GRPACY
                                     27 	.globl _g_GRPACX
                                     28 	.globl _g_LOGOPR
                                     29 	.globl _g_CMASK
                                     30 	.globl _g_CLOC
                                     31 	.globl _g_FNKSTR
                                     32 	.globl _g_ATRBYT
                                     33 	.globl _g_BDRCLR
                                     34 	.globl _g_BAKCLR
                                     35 	.globl _g_FORCLR
                                     36 	.globl _g_CSRX
                                     37 	.globl _g_CSRY
                                     38 	.globl _g_CLIKSW
                                     39 	.globl _g_MLTPAT
                                     40 	.globl _g_MLTATR
                                     41 	.globl _g_MLTCGP
                                     42 	.globl _g_MLTCOL
                                     43 	.globl _g_MLTNAM
                                     44 	.globl _g_GRPPAT
                                     45 	.globl _g_GRPATR
                                     46 	.globl _g_GRPCGP
                                     47 	.globl _g_GRPCOL
                                     48 	.globl _g_GRPNAM
                                     49 	.globl _g_T32PAT
                                     50 	.globl _g_T32ATR
                                     51 	.globl _g_T32CGP
                                     52 	.globl _g_T32COL
                                     53 	.globl _g_T32NAM
                                     54 	.globl _g_TXTPAT
                                     55 	.globl _g_TXTATR
                                     56 	.globl _g_TXTCGP
                                     57 	.globl _g_TXTCOL
                                     58 	.globl _g_TXTNAM
                                     59 	.globl _g_CLMLST
                                     60 	.globl _g_CRTCNT
                                     61 	.globl _g_LINLEN
                                     62 	.globl _g_LINL32
                                     63 	.globl _g_LINL40
                                     64 	.globl _g_BDOS
                                     65 	.globl _g_MASTER
                                     66 	.globl _g_RAMAD3
                                     67 	.globl _g_RAMAD2
                                     68 	.globl _g_RAMAD1
                                     69 	.globl _g_RAMAD0
                                     70 	.globl _g_BREAKV
                                     71 	.globl _g_DISKVE
                                     72 	.globl _g_KANJTABLE
                                     73 	.globl _g_STRSRC
                                     74 	.globl _g_SUBRID
                                     75 	.globl _g_CHAR_16
                                     76 	.globl _g_MSXMID
                                     77 	.globl _g_MSXVER
                                     78 	.globl _g_ROMVersion
                                     79 	.globl _g_BASRVN
                                     80 	.globl _g_VDP_DW
                                     81 	.globl _g_VDP_DR
                                     82 	.globl _g_CGTABL
                                     83 	.globl _g_SVFFFD
                                     84 	.globl _g_RG27SAV
                                     85 	.globl _g_RG26SAV
                                     86 	.globl _g_RG25SAV
                                     87 	.globl _g_SVFFF8
                                     88 	.globl _g_MINROM
                                     89 	.globl _g_RG23SAV
                                     90 	.globl _g_RG22SAV
                                     91 	.globl _g_RG21SAV
                                     92 	.globl _g_RG20SAV
                                     93 	.globl _g_RG19SAV
                                     94 	.globl _g_RG18SAV
                                     95 	.globl _g_RG17SAV
                                     96 	.globl _g_RG16SAV
                                     97 	.globl _g_RG15SAV
                                     98 	.globl _g_RG14SAV
                                     99 	.globl _g_RG13SAV
                                    100 	.globl _g_RG12SAV
                                    101 	.globl _g_RG11SAV
                                    102 	.globl _g_RG10SAV
                                    103 	.globl _g_RG09SAV
                                    104 	.globl _g_RG08SAV
                                    105 	.globl _g_PROCNM
                                    106 	.globl _g_SLTWRK
