                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s5_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _VGM_Stop
                                     12 	.globl _GetNoMovingPlayerPatternId
                                     13 	.globl _PutBallOnPlayerFeet
                                     14 	.globl _SetPlayerBallPossession
                                     15 	.globl _GetPlayerIdByRole
                                     16 	.globl _PlayAyFx
                                     17 	.globl _GetTeamStats
                                     18 	.globl _V9990_ClearTextFromLayerA
                                     19 	.globl _CallFnc_U8_P1
                                     20 	.globl _CallFnc_U8_P2
                                     21 	.globl _CallFnc_VOID_P1
                                     22 	.globl _V9_WriteVRAM_CurrentAddr
                                     23 	.globl _V9_SetWriteAddress
                                     24 	.globl _Keyboard_IsKeyPressed
                                     25 	.globl _Joystick_Read
                                     26 	.globl _g_SLTSL
                                     27 	.globl _g_GRPACY
                                     28 	.globl _g_GRPACX
                                     29 	.globl _g_LOGOPR
                                     30 	.globl _g_CMASK
                                     31 	.globl _g_CLOC
                                     32 	.globl _g_FNKSTR
                                     33 	.globl _g_ATRBYT
                                     34 	.globl _g_BDRCLR
                                     35 	.globl _g_BAKCLR
                                     36 	.globl _g_FORCLR
                                     37 	.globl _g_CSRX
                                     38 	.globl _g_CSRY
                                     39 	.globl _g_CLIKSW
                                     40 	.globl _g_MLTPAT
                                     41 	.globl _g_MLTATR
                                     42 	.globl _g_MLTCGP
                                     43 	.globl _g_MLTCOL
                                     44 	.globl _g_MLTNAM
                                     45 	.globl _g_GRPPAT
                                     46 	.globl _g_GRPATR
                                     47 	.globl _g_GRPCGP
                                     48 	.globl _g_GRPCOL
                                     49 	.globl _g_GRPNAM
                                     50 	.globl _g_T32PAT
                                     51 	.globl _g_T32ATR
                                     52 	.globl _g_T32CGP
                                     53 	.globl _g_T32COL
                                     54 	.globl _g_T32NAM
                                     55 	.globl _g_TXTPAT
                                     56 	.globl _g_TXTATR
                                     57 	.globl _g_TXTCGP
                                     58 	.globl _g_TXTCOL
                                     59 	.globl _g_TXTNAM
                                     60 	.globl _g_CLMLST
                                     61 	.globl _g_CRTCNT
                                     62 	.globl _g_LINLEN
                                     63 	.globl _g_LINL32
                                     64 	.globl _g_LINL40
                                     65 	.globl _g_BDOS
                                     66 	.globl _g_MASTER
                                     67 	.globl _g_RAMAD3
                                     68 	.globl _g_RAMAD2
                                     69 	.globl _g_RAMAD1
                                     70 	.globl _g_RAMAD0
                                     71 	.globl _g_BREAKV
                                     72 	.globl _g_DISKVE
                                     73 	.globl _g_KANJTABLE
                                     74 	.globl _g_STRSRC
                                     75 	.globl _g_SUBRID
                                     76 	.globl _g_CHAR_16
                                     77 	.globl _g_MSXMID
                                     78 	.globl _g_MSXVER
                                     79 	.globl _g_ROMVersion
                                     80 	.globl _g_BASRVN
                                     81 	.globl _g_VDP_DW
                                     82 	.globl _g_VDP_DR
                                     83 	.globl _g_CGTABL
                                     84 	.globl _g_SVFFFD
                                     85 	.globl _g_RG27SAV
                                     86 	.globl _g_RG26SAV
                                     87 	.globl _g_RG25SAV
                                     88 	.globl _g_SVFFF8
                                     89 	.globl _g_MINROM
                                     90 	.globl _g_RG23SAV
                                     91 	.globl _g_RG22SAV
                                     92 	.globl _g_RG21SAV
                                     93 	.globl _g_RG20SAV
                                     94 	.globl _g_RG19SAV
                                     95 	.globl _g_RG18SAV
                                     96 	.globl _g_RG17SAV
                                     97 	.globl _g_RG16SAV
                                     98 	.globl _g_RG15SAV
                                     99 	.globl _g_RG14SAV
                                    100 	.globl _g_RG13SAV
                                    101 	.globl _g_RG12SAV
                                    102 	.globl _g_RG11SAV
                                    103 	.globl _g_RG10SAV
                                    104 	.globl _g_RG09SAV
                                    105 	.globl _g_RG08SAV
                                    106 	.globl _g_PROCNM
