                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _VGM_Stop
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _TickAI
                                     14 	.globl _SetPlayerTarget
                                     15 	.globl _TickBallCollision
                                     16 	.globl _UpdatePassTarget
                                     17 	.globl _TickGoalkeeperAnimation
                                     18 	.globl _TickCheckBallBoundaries
                                     19 	.globl _TickUpdateTime
                                     20 	.globl _TickActiveFieldZone
                                     21 	.globl _TickBallFlying
                                     22 	.globl _GetNoMovingPlayerPatternId
                                     23 	.globl _ShowMenu
                                     24 	.globl _V9990_PrintLayerAStringAtPos
                                     25 	.globl _PutPonPonGirlSprite
                                     26 	.globl _TickThrowIn
                                     27 	.globl _TickTeamJoystick
                                     28 	.globl _TickPonPonGirlsAnimation
                                     29 	.globl _UpdateSpritesPositions
                                     30 	.globl _TickGoalCelebration
                                     31 	.globl _V9990_InitMenuLayers
                                     32 	.globl _TickPlayerToOwnTarget
                                     33 	.globl _TickGoalKick
                                     34 	.globl _IsJoystickTriggerPressed
                                     35 	.globl _PerformPass
                                     36 	.globl _V9990_ClearTextFromLayerA
                                     37 	.globl _PlayPCM
                                     38 	.globl _PlayVGM
                                     39 	.globl _CallFnc_U8_P1
                                     40 	.globl _CallFnc_U8
                                     41 	.globl _CallFnc_VOID_P1
                                     42 	.globl _CallFnc_VOID
                                     43 	.globl _V9990_LoadImagePresentationData
                                     44 	.globl _LoadMsxVdpFonts
                                     45 	.globl _V9990_WaitSynch
                                     46 	.globl _V9_Detect
                                     47 	.globl _V9_SetPaletteEntry
                                     48 	.globl _V9_SetScrollingBY
                                     49 	.globl _V9_SetColorMode
                                     50 	.globl _V9_SetScreenMode
                                     51 	.globl _V9_WriteVRAM_CurrentAddr
                                     52 	.globl _V9_SetWriteAddress
                                     53 	.globl _V9_GetRegister
                                     54 	.globl _V9_SetRegister16
                                     55 	.globl _V9_SetRegister
                                     56 	.globl _V9_SetPort
                                     57 	.globl _Print_SetColor
                                     58 	.globl _Print_DrawText
                                     59 	.globl _VDP_RegWriteBakMask
                                     60 	.globl _VDP_SetMode
                                     61 	.globl _VDP_ClearVRAM
                                     62 	.globl _Keyboard_IsKeyPressed
                                     63 	.globl _Joystick_Read
                                     64 	.globl _g_SLTSL
                                     65 	.globl _g_GRPACY
                                     66 	.globl _g_GRPACX
                                     67 	.globl _g_LOGOPR
                                     68 	.globl _g_CMASK
                                     69 	.globl _g_CLOC
                                     70 	.globl _g_FNKSTR
                                     71 	.globl _g_ATRBYT
                                     72 	.globl _g_BDRCLR
                                     73 	.globl _g_BAKCLR
                                     74 	.globl _g_FORCLR
                                     75 	.globl _g_CSRX
                                     76 	.globl _g_CSRY
                                     77 	.globl _g_CLIKSW
                                     78 	.globl _g_MLTPAT
                                     79 	.globl _g_MLTATR
                                     80 	.globl _g_MLTCGP
                                     81 	.globl _g_MLTCOL
                                     82 	.globl _g_MLTNAM
                                     83 	.globl _g_GRPPAT
                                     84 	.globl _g_GRPATR
                                     85 	.globl _g_GRPCGP
                                     86 	.globl _g_GRPCOL
                                     87 	.globl _g_GRPNAM
                                     88 	.globl _g_T32PAT
                                     89 	.globl _g_T32ATR
                                     90 	.globl _g_T32CGP
                                     91 	.globl _g_T32COL
                                     92 	.globl _g_T32NAM
                                     93 	.globl _g_TXTPAT
                                     94 	.globl _g_TXTATR
                                     95 	.globl _g_TXTCGP
                                     96 	.globl _g_TXTCOL
                                     97 	.globl _g_TXTNAM
                                     98 	.globl _g_CLMLST
                                     99 	.globl _g_CRTCNT
                                    100 	.globl _g_LINLEN
                                    101 	.globl _g_LINL32
                                    102 	.globl _g_LINL40
