                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _YSCC_GetFirstSegmentOfCurrentPlaying
                                     12 	.globl _YSCC_Stop
                                     13 	.globl _YSCC_PlayLoop
                                     14 	.globl _YSCC_Play
                                     15 	.globl _DEBUG_LOG
                                     16 	.globl _TickAI
                                     17 	.globl _SetPlayerTarget
                                     18 	.globl _TickBallCollision
                                     19 	.globl _UpdatePassTarget
                                     20 	.globl _TickGoalkeeperAnimation
                                     21 	.globl _TickCheckBallBoundaries
                                     22 	.globl _TickUpdateTime
                                     23 	.globl _TickActiveFieldZone
                                     24 	.globl _TickBallFlying
                                     25 	.globl _GetNoMovingPlayerPatternId
                                     26 	.globl _ShowMenu
                                     27 	.globl _V9990_PrintLayerAStringAtPos
                                     28 	.globl _PutPonPonGirlSprite
                                     29 	.globl _TickThrowIn
                                     30 	.globl _TickTeamJoystick
                                     31 	.globl _TickPonPonGirlsAnimation
                                     32 	.globl _UpdateSpritesPositions
                                     33 	.globl _TickGoalCelebration
                                     34 	.globl _V9990_InitMenuLayers
                                     35 	.globl _TickPlayerToOwnTarget
                                     36 	.globl _TickGoalKick
                                     37 	.globl _IsJoystickTriggerPressed
                                     38 	.globl _PerformPass
                                     39 	.globl _V9990_ClearTextFromLayerA
                                     40 	.globl _PlayPCM
                                     41 	.globl _CallFnc_U8_P1
                                     42 	.globl _CallFnc_U8
                                     43 	.globl _CallFnc_VOID_P1
                                     44 	.globl _CallFnc_VOID
                                     45 	.globl _V9990_LoadImagePresentationData
                                     46 	.globl _LoadMsxVdpFonts
                                     47 	.globl _V9990_WaitSynch
                                     48 	.globl _V9_Detect
                                     49 	.globl _V9_SetPaletteEntry
                                     50 	.globl _V9_SetScrollingBY
                                     51 	.globl _V9_SetColorMode
                                     52 	.globl _V9_SetScreenMode
                                     53 	.globl _V9_WriteVRAM_CurrentAddr
                                     54 	.globl _V9_SetWriteAddress
                                     55 	.globl _V9_GetRegister
                                     56 	.globl _V9_SetRegister16
                                     57 	.globl _V9_SetRegister
                                     58 	.globl _V9_SetPort
                                     59 	.globl _Print_SetColor
                                     60 	.globl _Print_DrawText
                                     61 	.globl _VDP_RegWriteBakMask
                                     62 	.globl _VDP_SetMode
                                     63 	.globl _VDP_ClearVRAM
                                     64 	.globl _Keyboard_IsKeyPressed
                                     65 	.globl _Joystick_Read
                                     66 	.globl _g_SLTSL
                                     67 	.globl _g_GRPACY
                                     68 	.globl _g_GRPACX
                                     69 	.globl _g_LOGOPR
                                     70 	.globl _g_CMASK
                                     71 	.globl _g_CLOC
                                     72 	.globl _g_FNKSTR
                                     73 	.globl _g_ATRBYT
                                     74 	.globl _g_BDRCLR
                                     75 	.globl _g_BAKCLR
                                     76 	.globl _g_FORCLR
                                     77 	.globl _g_CSRX
                                     78 	.globl _g_CSRY
                                     79 	.globl _g_CLIKSW
                                     80 	.globl _g_MLTPAT
                                     81 	.globl _g_MLTATR
                                     82 	.globl _g_MLTCGP
                                     83 	.globl _g_MLTCOL
                                     84 	.globl _g_MLTNAM
                                     85 	.globl _g_GRPPAT
                                     86 	.globl _g_GRPATR
                                     87 	.globl _g_GRPCGP
                                     88 	.globl _g_GRPCOL
                                     89 	.globl _g_GRPNAM
                                     90 	.globl _g_T32PAT
                                     91 	.globl _g_T32ATR
                                     92 	.globl _g_T32CGP
                                     93 	.globl _g_T32COL
                                     94 	.globl _g_T32NAM
                                     95 	.globl _g_TXTPAT
                                     96 	.globl _g_TXTATR
                                     97 	.globl _g_TXTCGP
                                     98 	.globl _g_TXTCOL
                                     99 	.globl _g_TXTNAM
                                    100 	.globl _g_CLMLST
                                    101 	.globl _g_CRTCNT
