                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _YSCC_GetFirstSegmentOfCurrentPlaying
                                     12 	.globl _YSCC_Stop
                                     13 	.globl _YSCC_PlayLoop
                                     14 	.globl _YSCC_Play
                                     15 	.globl _TickAI
                                     16 	.globl _SetPlayerTarget
                                     17 	.globl _TickBallCollision
                                     18 	.globl _UpdatePassTarget
                                     19 	.globl _TickGoalkeeperAnimation
                                     20 	.globl _TickCheckBallBoundaries
                                     21 	.globl _TickUpdateTime
                                     22 	.globl _TickActiveFieldZone
                                     23 	.globl _TickBallFlying
                                     24 	.globl _GetNoMovingPlayerPatternId
                                     25 	.globl _ShowMenu
                                     26 	.globl _V9990_PrintLayerAStringAtPos
                                     27 	.globl _PutPonPonGirlSprite
                                     28 	.globl _TickThrowIn
                                     29 	.globl _TickTeamJoystick
                                     30 	.globl _TickPonPonGirlsAnimation
                                     31 	.globl _UpdateSpritesPositions
                                     32 	.globl _TickGoalCelebration
                                     33 	.globl _V9990_InitMenuLayers
                                     34 	.globl _TickPlayerToOwnTarget
                                     35 	.globl _TickGoalKick
                                     36 	.globl _IsJoystickTriggerPressed
                                     37 	.globl _PerformPass
                                     38 	.globl _V9990_ClearTextFromLayerA
                                     39 	.globl _PlayPCM
                                     40 	.globl _CallFnc_U8_P1
                                     41 	.globl _CallFnc_U8
                                     42 	.globl _CallFnc_VOID_P1
                                     43 	.globl _CallFnc_VOID
                                     44 	.globl _V9990_LoadImagePresentationData
                                     45 	.globl _LoadMsxVdpFonts
                                     46 	.globl _V9990_WaitSynch
                                     47 	.globl _V9_Detect
                                     48 	.globl _V9_SetPaletteEntry
                                     49 	.globl _V9_SetScrollingBY
                                     50 	.globl _V9_SetColorMode
                                     51 	.globl _V9_SetScreenMode
                                     52 	.globl _V9_WriteVRAM_CurrentAddr
                                     53 	.globl _V9_SetWriteAddress
                                     54 	.globl _V9_GetRegister
                                     55 	.globl _V9_SetRegister16
                                     56 	.globl _V9_SetRegister
                                     57 	.globl _V9_SetPort
                                     58 	.globl _Print_SetColor
                                     59 	.globl _Print_DrawText
                                     60 	.globl _VDP_RegWriteBakMask
                                     61 	.globl _VDP_SetMode
                                     62 	.globl _VDP_ClearVRAM
                                     63 	.globl _Keyboard_IsKeyPressed
                                     64 	.globl _Joystick_Read
                                     65 	.globl _g_SLTSL
                                     66 	.globl _g_GRPACY
                                     67 	.globl _g_GRPACX
                                     68 	.globl _g_LOGOPR
                                     69 	.globl _g_CMASK
                                     70 	.globl _g_CLOC
                                     71 	.globl _g_FNKSTR
                                     72 	.globl _g_ATRBYT
                                     73 	.globl _g_BDRCLR
                                     74 	.globl _g_BAKCLR
                                     75 	.globl _g_FORCLR
                                     76 	.globl _g_CSRX
                                     77 	.globl _g_CSRY
                                     78 	.globl _g_CLIKSW
                                     79 	.globl _g_MLTPAT
                                     80 	.globl _g_MLTATR
                                     81 	.globl _g_MLTCGP
                                     82 	.globl _g_MLTCOL
                                     83 	.globl _g_MLTNAM
                                     84 	.globl _g_GRPPAT
                                     85 	.globl _g_GRPATR
                                     86 	.globl _g_GRPCGP
                                     87 	.globl _g_GRPCOL
                                     88 	.globl _g_GRPNAM
                                     89 	.globl _g_T32PAT
                                     90 	.globl _g_T32ATR
                                     91 	.globl _g_T32CGP
                                     92 	.globl _g_T32COL
                                     93 	.globl _g_T32NAM
                                     94 	.globl _g_TXTPAT
                                     95 	.globl _g_TXTATR
                                     96 	.globl _g_TXTCGP
                                     97 	.globl _g_TXTCOL
                                     98 	.globl _g_TXTNAM
                                     99 	.globl _g_CLMLST
                                    100 	.globl _g_CRTCNT
                                    101 	.globl _g_LINLEN
