                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _YSCC_GetFirstSegmentOfCurrentPlaying
                                     12 	.globl _YSCC_Decode
                                     13 	.globl _YSCC_Resume
                                     14 	.globl _YSCC_Pause
                                     15 	.globl _YSCC_Init
                                     16 	.globl _ayFX_Update
                                     17 	.globl _ayFX_Mute
                                     18 	.globl _ayFX_PlayBank
                                     19 	.globl _ayFX_InitBank
                                     20 	.globl _PCM_Play_11K
                                     21 	.globl _PSG_Apply
                                     22 	.globl _DEBUG_INIT
                                     23 	.globl _MainSub
                                     24 	.globl _TickGameFieldScrolling
                                     25 	.globl _V9_SetPaletteEntry
                                     26 	.globl _V9_SetScrollingBY
                                     27 	.globl _V9_Poke16_CurrentAddr
                                     28 	.globl _V9_WriteVRAM_CurrentAddr
                                     29 	.globl _V9_FillVRAM16_CurrentAddr
                                     30 	.globl _V9_FillVRAM_CurrentAddr
                                     31 	.globl _V9_SetWriteAddress
                                     32 	.globl _V9_SetRegister
                                     33 	.globl _Print_SetTextFont
                                     34 	.globl _g_VblankSuspended
                                     35 	.globl _g_TimerActive
                                     36 	.globl _g_currentVGMPlayingSegment
                                     37 	.globl _g_ShotCursorDir
                                     38 	.globl _g_ShotCursorX
                                     39 	.globl _g_SoundRequest
                                     40 	.globl _g_ponPonGirlsInitailized
                                     41 	.globl _g_peopleState
                                     42 	.globl _g_PonPonGrilsPoseCounter
                                     43 	.globl _g_ponPonPatternIndex
                                     44 	.globl _g_GoalScorerId
                                     45 	.globl _g_ThrowInPlayerId
                                     46 	.globl _g_GkAnimTimer
                                     47 	.globl _g_GoalKickSide
                                     48 	.globl _g_GkRecoilY
                                     49 	.globl _g_GkAnimPlayerId
                                     50 	.globl _g_GkIsGroundKick
                                     51 	.globl _g_GameWith2Players
                                     52 	.globl _g_ShootCooldown
                                     53 	.globl _g_ActionCooldown
                                     54 	.globl _g_CornerKickSide
                                     55 	.globl _g_CornerKickTargetId
                                     56 	.globl _g_PmcSoundPlaying
                                     57 	.globl _g_PcmStartPlaying
                                     58 	.globl _g_History2
                                     59 	.globl _g_History1
                                     60 	.globl _g_FieldScrollingActionInProgress
                                     61 	.globl _g_LastTimeCounter
                                     62 	.globl _g_TimeCounter
                                     63 	.globl _g_BallIsVisible
                                     64 	.globl _g_PonPonGirlsAreVisible
                                     65 	.globl _g_currentVGMPlayerSong
                                     66 	.globl _g_PonPonGirls
                                     67 	.globl _g_PassTargetPlayer
                                     68 	.globl _g_RestartKickTeamId
                                     69 	.globl _g_Team2Score
                                     70 	.globl _g_Team1Score
                                     71 	.globl _g_SecondsToEndOfMatch
                                     72 	.globl _g_Team2ActivePlayer
                                     73 	.globl _g_Team1ActivePlayer
                                     74 	.globl _g_ShowButtonsInfo
                                     75 	.globl _g_Team2PaletteId
                                     76 	.globl _g_Team1PaletteId
                                     77 	.globl _g_Players
                                     78 	.globl _g_Ball
                                     79 	.globl _g_MatchStatus
                                     80 	.globl _g_ActiveFieldZone
                                     81 	.globl _g_FieldScrollSpeed
                                     82 	.globl _g_FieldCurrentYPosition
                                     83 	.globl _g_Timer
                                     84 	.globl _g_FrameCounter
                                     85 	.globl _g_VgmPublicPresentationEnded
                                     86 	.globl _g_FirstKickOff
                                     87 	.globl _g_VSynch
                                     88 	.globl _g_SLTSL
                                     89 	.globl _g_GRPACY
                                     90 	.globl _g_GRPACX
                                     91 	.globl _g_LOGOPR
                                     92 	.globl _g_CMASK
                                     93 	.globl _g_CLOC
                                     94 	.globl _g_FNKSTR
                                     95 	.globl _g_ATRBYT
                                     96 	.globl _g_BDRCLR
                                     97 	.globl _g_BAKCLR
                                     98 	.globl _g_FORCLR
