                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SCC_CopyPCMBlock
                                     12 	.globl _InitSCC
                                     13 	.globl _VGM_Decode
                                     14 	.globl _VGM_Resume
                                     15 	.globl _VGM_Stop
                                     16 	.globl _VGM_Play
                                     17 	.globl _VGM_SetNotifyCB
                                     18 	.globl _ayFX_Update
                                     19 	.globl _ayFX_Mute
                                     20 	.globl _ayFX_PlayBank
                                     21 	.globl _ayFX_InitBank
                                     22 	.globl _PCM_Play_11K
                                     23 	.globl _PSG_Apply
                                     24 	.globl _DEBUG_INIT
                                     25 	.globl _MainSub
                                     26 	.globl _TickGameFieldScrolling
                                     27 	.globl _V9_SetPaletteEntry
                                     28 	.globl _V9_SetScrollingBY
                                     29 	.globl _V9_Poke16_CurrentAddr
                                     30 	.globl _V9_WriteVRAM_CurrentAddr
                                     31 	.globl _V9_FillVRAM16_CurrentAddr
                                     32 	.globl _V9_FillVRAM_CurrentAddr
                                     33 	.globl _V9_SetWriteAddress
                                     34 	.globl _V9_SetRegister
                                     35 	.globl _Print_SetTextFont
                                     36 	.globl _g_VblankSuspended
                                     37 	.globl _g_TimerActive
                                     38 	.globl _g_currentVGMPlayingSegment
                                     39 	.globl _g_ShotCursorDir
                                     40 	.globl _g_ShotCursorX
                                     41 	.globl _g_SoundRequest
                                     42 	.globl _g_ponPonGirlsInitailized
                                     43 	.globl _g_peopleState
                                     44 	.globl _g_PonPonGrilsPoseCounter
                                     45 	.globl _g_ponPonPatternIndex
                                     46 	.globl _g_GoalScorerId
                                     47 	.globl _g_ThrowInPlayerId
                                     48 	.globl _g_GkAnimTimer
                                     49 	.globl _g_GoalKickSide
                                     50 	.globl _g_GkRecoilY
                                     51 	.globl _g_GkAnimPlayerId
                                     52 	.globl _g_GkIsGroundKick
                                     53 	.globl _g_GameWith2Players
                                     54 	.globl _g_ShootCooldown
                                     55 	.globl _g_ActionCooldown
                                     56 	.globl _g_CornerKickSide
                                     57 	.globl _g_CornerKickTargetId
                                     58 	.globl _g_PmcSoundPlaying
                                     59 	.globl _g_PcmStartPlaying
                                     60 	.globl _g_History2
                                     61 	.globl _g_History1
                                     62 	.globl _g_FieldScrollingActionInProgress
                                     63 	.globl _g_LastTimeCounter
                                     64 	.globl _g_TimeCounter
                                     65 	.globl _g_BallIsVisible
                                     66 	.globl _g_PonPonGirlsAreVisible
                                     67 	.globl _g_SCC_Period
                                     68 	.globl _g_SCC_NumBlocksToPlay
                                     69 	.globl _g_Padding1
                                     70 	.globl _g_SCC_SamplePage
                                     71 	.globl _g_SCC_SamplePos
                                     72 	.globl _g_currentVGMPlayerSong
                                     73 	.globl _g_PonPonGirls
                                     74 	.globl _g_PassTargetPlayer
                                     75 	.globl _g_RestartKickTeamId
                                     76 	.globl _g_Team2Score
                                     77 	.globl _g_Team1Score
                                     78 	.globl _g_SecondsToEndOfMatch
                                     79 	.globl _g_Team2ActivePlayer
                                     80 	.globl _g_Team1ActivePlayer
                                     81 	.globl _g_ShowButtonsInfo
                                     82 	.globl _g_Team2PaletteId
                                     83 	.globl _g_Team1PaletteId
                                     84 	.globl _g_Players
                                     85 	.globl _g_Ball
                                     86 	.globl _g_MatchStatus
                                     87 	.globl _g_ActiveFieldZone
                                     88 	.globl _g_FieldScrollSpeed
                                     89 	.globl _g_FieldCurrentYPosition
                                     90 	.globl _g_Timer
                                     91 	.globl _g_FrameCounter
                                     92 	.globl _g_VgmPublicPresentationEnded
                                     93 	.globl _g_FirstKickOff
                                     94 	.globl _g_VSynch
                                     95 	.globl _g_SLTSL
                                     96 	.globl _g_GRPACY
                                     97 	.globl _g_GRPACX
                                     98 	.globl _g_LOGOPR
