                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _YSCC_Decode
                                     12 	.globl _YSCC_Init
                                     13 	.globl _VGM_Decode
                                     14 	.globl _VGM_Resume
                                     15 	.globl _VGM_Stop
                                     16 	.globl _VGM_Play
                                     17 	.globl _VGM_SetNotifyCB
                                     18 	.globl _ayFX_Update
                                     19 	.globl _ayFX_Mute
                                     20 	.globl _ayFX_PlayBank
                                     21 	.globl _ayFX_InitBank
                                     22 	.globl _PCM_Play_11K
                                     23 	.globl _PSG_Apply
                                     24 	.globl _DEBUG_INIT
                                     25 	.globl _MainSub
                                     26 	.globl _TickGameFieldScrolling
                                     27 	.globl _V9_SetPaletteEntry
                                     28 	.globl _V9_SetScrollingBY
                                     29 	.globl _V9_Poke16_CurrentAddr
                                     30 	.globl _V9_WriteVRAM_CurrentAddr
                                     31 	.globl _V9_FillVRAM16_CurrentAddr
                                     32 	.globl _V9_FillVRAM_CurrentAddr
                                     33 	.globl _V9_SetWriteAddress
                                     34 	.globl _V9_SetRegister
                                     35 	.globl _Print_SetTextFont
                                     36 	.globl _g_VblankSuspended
                                     37 	.globl _g_TimerActive
                                     38 	.globl _g_currentVGMPlayingSegment
                                     39 	.globl _g_ShotCursorDir
                                     40 	.globl _g_ShotCursorX
                                     41 	.globl _g_SoundRequest
                                     42 	.globl _g_ponPonGirlsInitailized
                                     43 	.globl _g_peopleState
                                     44 	.globl _g_PonPonGrilsPoseCounter
                                     45 	.globl _g_ponPonPatternIndex
                                     46 	.globl _g_GoalScorerId
                                     47 	.globl _g_ThrowInPlayerId
                                     48 	.globl _g_GkAnimTimer
                                     49 	.globl _g_GoalKickSide
                                     50 	.globl _g_GkRecoilY
                                     51 	.globl _g_GkAnimPlayerId
                                     52 	.globl _g_GkIsGroundKick
                                     53 	.globl _g_GameWith2Players
                                     54 	.globl _g_ShootCooldown
                                     55 	.globl _g_ActionCooldown
                                     56 	.globl _g_CornerKickSide
                                     57 	.globl _g_CornerKickTargetId
                                     58 	.globl _g_PmcSoundPlaying
                                     59 	.globl _g_PcmStartPlaying
                                     60 	.globl _g_History2
                                     61 	.globl _g_History1
                                     62 	.globl _g_FieldScrollingActionInProgress
                                     63 	.globl _g_LastTimeCounter
                                     64 	.globl _g_TimeCounter
                                     65 	.globl _g_BallIsVisible
                                     66 	.globl _g_PonPonGirlsAreVisible
                                     67 	.globl _g_currentVGMPlayerSong
                                     68 	.globl _g_PonPonGirls
                                     69 	.globl _g_PassTargetPlayer
                                     70 	.globl _g_RestartKickTeamId
                                     71 	.globl _g_Team2Score
                                     72 	.globl _g_Team1Score
                                     73 	.globl _g_SecondsToEndOfMatch
                                     74 	.globl _g_Team2ActivePlayer
                                     75 	.globl _g_Team1ActivePlayer
                                     76 	.globl _g_ShowButtonsInfo
                                     77 	.globl _g_Team2PaletteId
                                     78 	.globl _g_Team1PaletteId
                                     79 	.globl _g_Players
                                     80 	.globl _g_Ball
                                     81 	.globl _g_MatchStatus
                                     82 	.globl _g_ActiveFieldZone
                                     83 	.globl _g_FieldScrollSpeed
                                     84 	.globl _g_FieldCurrentYPosition
                                     85 	.globl _g_Timer
                                     86 	.globl _g_FrameCounter
                                     87 	.globl _g_VgmPublicPresentationEnded
                                     88 	.globl _g_FirstKickOff
                                     89 	.globl _g_VSynch
                                     90 	.globl _g_SLTSL
                                     91 	.globl _g_GRPACY
                                     92 	.globl _g_GRPACX
                                     93 	.globl _g_LOGOPR
                                     94 	.globl _g_CMASK
                                     95 	.globl _g_CLOC
                                     96 	.globl _g_FNKSTR
                                     97 	.globl _g_ATRBYT
                                     98 	.globl _g_BDRCLR
                                     99 	.globl _g_BAKCLR
